職業	平均賃金	カテゴリ
化学者	88650	生命・物理・社会科学
材料科学者	103930	生命・物理・社会科学
環境科学者・専門家（健康分野を含む）	85880	生命・物理・社会科学
地球科学者（水文学者・地理学者を除く）	79390	生命・物理・社会科学
水文学者	80260	生命・物理・社会科学
物理科学者（その他）	110680	生命・物理・社会科学
経済学者	148970	生命・物理・社会科学
調査研究者	81870	生命・物理・社会科学
臨床・カウンセリング・学校心理士	98230	生命・物理・社会科学
心理士（その他）	99280	生命・物理・社会科学
社会学者	84280	生命・物理・社会科学
都市・地域計画家	89400	生命・物理・社会科学
人類学者・考古学者	74960	生命・物理・社会科学
地理学者	80550	生命・物理・社会科学
歴史学者	34550	生命・物理・社会科学
政治学者	130400	生命・物理・社会科学
社会科学者・関連従事者（その他）	92410	生命・物理・社会科学
農業・食品科学技術者	54630	生命・物理・社会科学
生物学技術者	50930	生命・物理・社会科学
化学技術者	53760	生命・物理・社会科学
環境科学・保護技術者（健康分野を含む）	53610	生命・物理・社会科学
地質・水文技術者	54960	生命・物理・社会科学
原子力技術者	103600	生命・物理・社会科学
社会科学研究補助者	53370	生命・物理・社会科学
森林・自然保護技術者	51670	生命・物理・社会科学
法科学技術者（鑑識技術者）	69450	生命・物理・社会科学
生命・物理・社会科学技術者（その他）	56350	生命・物理・社会科学
労働安全衛生専門家	79010	生命・物理・社会科学
労働安全衛生技術者	62980	生命・物理・社会科学
地域・社会サービス	56240	地域・社会サービス
教育・進路・職業カウンセラー	70370	地域・社会サービス
夫婦・家族セラピスト	50480	地域・社会サービス
リハビリテーションカウンセラー	37760	地域・社会サービス
薬物依存・行動障害・メンタルヘルスカウンセラー	55450	地域・社会サービス
カウンセラー（その他）	62680	地域・社会サービス
児童・家庭・学校ソーシャルワーカー	61680	地域・社会サービス
医療ソーシャルワーカー	62780	地域・社会サービス
メンタルヘルス・薬物依存ソーシャルワーカー	64880	地域・社会サービス
ソーシャルワーカー（その他）	69030	地域・社会サービス
保健教育者	59720	地域・社会サービス
保護観察官・矯正処遇専門官	72810	地域・社会サービス
社会福祉サービス補助者	39680	地域・社会サービス
地域保健員	46000	地域・社会サービス
地域・社会サービス専門家（その他）	58920	地域・社会サービス
聖職者	59750	地域・社会サービス
宗教活動・教育責任者	51780	地域・社会サービス
宗教従事者（その他）	39600	地域・社会サービス
法務	139380	法務
弁護士	172400	法務
司法書記官	122070	法務
行政審判官・裁決官・審理官	115580	法務
仲裁人・調停人	86520	法務
裁判官・治安判事	188040	法務
テクニカルライター	79870	芸術・デザイン・エンターテインメント・スポーツ・メディア
パラリーガル・法務補助者	59320	法務
権原調査員・要約作成者	65390	法務
法務支援従事者（その他）	66350	法務
教育・研修・図書館	74700	教育・図書館
経営学教員（高等教育）	118460	教育・図書館
情報科学教員（高等教育）	114070	教育・図書館
数理科学教員（高等教育）	113440	教育・図書館
建築学教員（高等教育）	136220	教育・図書館
工学教員（高等教育）	131770	教育・図書館
農学教員（高等教育）	107290	教育・図書館
生物学教員（高等教育）	110920	教育・図書館
林学・自然保護学教員（高等教育）	84540	教育・図書館
大気・地球・海洋・宇宙科学教員（高等教育）	118780	教育・図書館
化学教員（高等教育）	111700	教育・図書館
環境科学教員（高等教育）	99000	教育・図書館
物理学教員（高等教育）	126580	教育・図書館
人類学・考古学教員（高等教育）	111450	教育・図書館
地域・民族・文化研究教員（高等教育）	106710	教育・図書館
経済学教員（高等教育）	137900	教育・図書館
地理学教員（高等教育）	85460	教育・図書館
政治学教員（高等教育）	133900	教育・図書館
心理学教員（高等教育）	100960	教育・図書館
社会学教員（高等教育）	108000	教育・図書館
社会科学教員（高等教育、その他）	110310	教育・図書館
保健専門分野教員（高等教育）	133120	教育・図書館
看護学教員（高等教育）	99840	教育・図書館
教育学教員（高等教育）	94860	教育・図書館
図書館学教員（高等教育）	90230	教育・図書館
刑事司法・法執行教員（高等教育）	74310	教育・図書館
法学教員（高等教育）	139340	教育・図書館
社会福祉学教員（高等教育）	98140	教育・図書館
美術・演劇・音楽教員（高等教育）	107080	教育・図書館
コミュニケーション学教員（高等教育）	95970	教育・図書館
英語・英文学教員（高等教育）	105160	教育・図書館
外国語・外国文学教員（高等教育）	93060	教育・図書館
歴史学教員（高等教育）	103260	教育・図書館
哲学・宗教学教員（高等教育）	88130	教育・図書館
レクリエーション・体育学教員（高等教育）	80160	教育・図書館
職業教育教員（高等教育）	76520	教育・図書館
高等教育教員（その他）	122460	教育・図書館
幼児教育教員（特別支援教育を除く）	43240	教育・図書館
幼稚園教員（特別支援教育を除く）	79820	教育・図書館
小学校教員（特別支援教育を除く）	84600	教育・図書館
中学校教員（特別支援・職業技術教育を除く）	88920	教育・図書館
職業技術教育教員（中学校）	87540	教育・図書館
高校教員（特別支援・職業技術教育を除く）	89110	教育・図書館
職業技術教育教員（高校）	80640	教育・図書館
特別支援教育教員（幼児教育）	91860	教育・図書館
特別支援教育教員（幼稚園・小学校）	83420	教育・図書館
特別支援教育教員（中学校）	89310	教育・図書館
特別支援教育教員（高校）	85690	教育・図書館
特別支援教育教員（その他）	90050	教育・図書館
成人基礎・中等教育・識字教育教員	72920	教育・図書館
教養講座講師	63600	教育・図書館
代替教員（短期）	42140	教育・図書館
教員・講師（代替教員を除く、その他）	64350	教育・図書館
アーキビスト（文書管理専門員）	61600	教育・図書館
学芸員	73970	教育・図書館
博物館技術者・保存修復士	60870	教育・図書館
司書・メディア資料専門員	71480	教育・図書館
図書館技術員	36710	教育・図書館
農業・家政指導員	48570	教育・図書館
教育課程コーディネーター	76540	教育・図書館
ティーチングアシスタント（高等教育）	46000	教育・図書館
ティーチングアシスタント（高等教育を除く）	34440	教育・図書館
教育・研修・図書館従事者（その他）	53110	教育・図書館
芸術・デザイン・エンターテインメント・スポーツ・メディア	85180	芸術・デザイン・エンターテインメント・スポーツ・メディア
アートディレクター	137730	芸術・デザイン・エンターテインメント・スポーツ・メディア
工芸作家	51840	芸術・デザイン・エンターテインメント・スポーツ・メディア
美術家（画家・彫刻家・イラストレーターを含む）	99450	芸術・デザイン・エンターテインメント・スポーツ・メディア
マルチメディアアーティスト・アニメーター	97320	芸術・デザイン・エンターテインメント・スポーツ・メディア
美術家・関連従事者（その他）	97670	芸術・デザイン・エンターテインメント・スポーツ・メディア
工業デザイナー	86890	芸術・デザイン・エンターテインメント・スポーツ・メディア
ファッションデザイナー	94850	芸術・デザイン・エンターテインメント・スポーツ・メディア
フラワーデザイナー	34140	芸術・デザイン・エンターテインメント・スポーツ・メディア
グラフィックデザイナー	68310	芸術・デザイン・エンターテインメント・スポーツ・メディア
インテリアデザイナー	70420	芸術・デザイン・エンターテインメント・スポーツ・メディア
商品ディスプレイ・ウィンドウ装飾担当者	38910	芸術・デザイン・エンターテインメント・スポーツ・メディア
舞台・展示デザイナー	87590	芸術・デザイン・エンターテインメント・スポーツ・メディア
デザイナー（その他）	75210	芸術・デザイン・エンターテインメント・スポーツ・メディア
プロデューサー・ディレクター	120620	芸術・デザイン・エンターテインメント・スポーツ・メディア
アスリート・スポーツ選手	93920	芸術・デザイン・エンターテインメント・スポーツ・メディア
コーチ・スカウト	57250	芸術・デザイン・エンターテインメント・スポーツ・メディア
審判・スポーツ役員	137140	芸術・デザイン・エンターテインメント・スポーツ・メディア
振付師	93980	芸術・デザイン・エンターテインメント・スポーツ・メディア
音楽監督・作曲家	78820	芸術・デザイン・エンターテインメント・スポーツ・メディア
ラジオ・テレビアナウンサー	81250	芸術・デザイン・エンターテインメント・スポーツ・メディア
ニュースアナリスト・記者・ジャーナリスト	92090	芸術・デザイン・エンターテインメント・スポーツ・メディア
広報スペシャリスト	79910	芸術・デザイン・エンターテインメント・スポーツ・メディア
編集者	89010	芸術・デザイン・エンターテインメント・スポーツ・メディア
ライター・著述家	93230	芸術・デザイン・エンターテインメント・スポーツ・メディア
通訳・翻訳者	74130	芸術・デザイン・エンターテインメント・スポーツ・メディア
法廷速記者・同時字幕作成者	92440	芸術・デザイン・エンターテインメント・スポーツ・メディア
メディア・コミュニケーション従事者（その他）	58880	芸術・デザイン・エンターテインメント・スポーツ・メディア
音響・映像機器技術者	59570	芸術・デザイン・エンターテインメント・スポーツ・メディア
放送技術者	59060	芸術・デザイン・エンターテインメント・スポーツ・メディア
音響エンジニア技術者	81110	芸術・デザイン・エンターテインメント・スポーツ・メディア
写真家	66460	芸術・デザイン・エンターテインメント・スポーツ・メディア
カメラオペレーター（テレビ・ビデオ・映画）	101920	芸術・デザイン・エンターテインメント・スポーツ・メディア
映画・ビデオ編集者	92230	芸術・デザイン・エンターテインメント・スポーツ・メディア
照明技術者・メディア通信機器従事者（その他）	75100	芸術・デザイン・エンターテインメント・スポーツ・メディア
医療専門職・技術職	95110	医療専門職・技術職
カイロプラクター	84540	医療専門職・技術職
歯科医師（一般）	170670	医療専門職・技術職
口腔外科医	235670	医療専門職・技術職
歯科矯正医	198770	医療専門職・技術職
歯科専門医（その他）	191910	医療専門職・技術職
栄養士	70060	医療専門職・技術職
検眼医	139460	医療専門職・技術職
薬剤師	124080	医療専門職・技術職
フィジシャンアシスタント（診療補助医）	125720	医療専門職・技術職
足病医	160780	医療専門職・技術職
作業療法士	91850	医療専門職・技術職
理学療法士	92820	医療専門職・技術職
放射線治療技師	117620	医療専門職・技術職
レクリエーション療法士	57420	医療専門職・技術職
呼吸療法士	78640	医療専門職・技術職
言語聴覚士	98840	医療専門職・技術職
運動生理学士	69870	医療専門職・技術職
療法士（その他）	65060	医療専門職・技術職
獣医師	123160	医療専門職・技術職
正看護師	89720	医療専門職・技術職
麻酔看護師	204650	医療専門職・技術職
助産師	122970	医療専門職・技術職
ナースプラクティショナー（診療看護師）	125170	医療専門職・技術職
聴覚士	87330	医療専門職・技術職
麻酔科医	217300	医療専門職・技術職
家庭医	198230	医療専門職・技術職
一般内科医	192410	医療専門職・技術職
産婦人科医	221410	医療専門職・技術職
小児科医（一般）	172420	医療専門職・技術職
精神科医	220920	医療専門職・技術職
医師（その他）・眼科医（小児を除く）	182950	医療専門職・技術職
外科医（眼科医を除く）	235840	医療専門職・技術職
歯科衛生士	78610	医療専門職・技術職
鍼灸師・その他医療診断治療従事者	80970	医療専門職・技術職
臨床検査技師	66960	医療専門職・技術職
循環器検査技師	66060	医療専門職・技術職
超音波検査技師	78710	医療専門職・技術職
核医学技師	88610	医療専門職・技術職
放射線技師	72140	医療専門職・技術職
MRI技師	86090	医療専門職・技術職
救急救命士	45880	医療専門職・技術職
栄養技師	42010	医療専門職・技術職
薬剤師補助（調剤補助員）	36560	医療専門職・技術職
精神科技術員	41200	医療専門職・技術職
手術室技術員	58660	医療専門職・技術職
動物看護師	44630	医療専門職・技術職
眼科医療技術員	37970	医療専門職・技術職
准看護師	50930	医療専門職・技術職
眼鏡技術者	55840	医療専門職・技術職
義肢装具士	72650	医療専門職・技術職
補聴器専門員	55450	医療専門職・技術職
医学線量計算士・診療情報管理士・その他保健技術者	53660	医療専門職・技術職
アスレティックトレーナー	54970	医療専門職・技術職
遺伝カウンセラー	94930	医療専門職・技術職
医療情報技術者・疾病登録士・手術助手・その他医療専門技術従事者	70710	医療専門職・技術職
医療補助	33520	医療補助
訪問介護・生活援助員	30170	医療補助
看護助手	39970	医療補助
病棟助手	38700	医療補助
精神科助手	44720	医療補助
作業療法助手	65180	医療補助
作業療法補助員	49700	医療補助
理学療法助手	56620	医療補助
理学療法補助員	33170	医療補助
マッサージ師	54280	医療補助
歯科助手	41910	医療補助
医療助手	39750	医療補助
医療機器準備員	46560	医療補助
医療事務（医療文書作成員）	35960	医療補助
薬局補助員	32110	医療補助
動物看護助手・実験動物飼育員	34220	医療補助
採血技師	44240	医療補助
医療補助従事者（その他）	41240	医療補助
保安サービス	58900	保安サービス
刑務官の現場監督者	96240	保安サービス
警察官・刑事の現場監督者	122760	保安サービス
消防・防火従事者の現場監督者	113810	保安サービス
保安サービス従事者の現場監督者（その他）	61910	保安サービス
消防士	77410	保安サービス
森林火災検査員・予防専門員	51080	保安サービス
廷吏	71750	保安サービス
刑務官・看守	67990	保安サービス
刑事・犯罪捜査官	95380	保安サービス
漁業・狩猟監視官	70860	保安サービス
駐車違反取締員	46130	保安サービス
警察官・保安官補	79810	保安サービス
交通・鉄道警察官	72190	保安サービス
動物管理員	41250	保安サービス
私立探偵・調査員	60870	保安サービス
カジノ監視員・不正調査員	38480	保安サービス
警備員	38640	保安サービス
横断歩道誘導員	39820	保安サービス
ライフガード・スキーパトロールその他レジャー保安員	31060	保安サービス
保安検査員	43430	保安サービス
スクールバス添乗員・その他保安従事者	32280	保安サービス
調理・配膳関連	34290	調理・配膳関連
シェフ・料理長	61170	調理・配膳関連
調理・配膳従事者の現場監督者	43530	調理・配膳関連
調理人（ファストフード）	28690	調理・配膳関連
調理人（施設・食堂）	37050	調理・配膳関連
調理人（住み込み家庭）	50820	調理・配膳関連
調理人（レストラン）	33420	調理・配膳関連
調理人（軽食）	30130	調理・配膳関連
調理人（その他）	35590	調理・配膳関連
調理補助員	31380	調理・配膳関連
バーテンダー	38910	調理・配膳関連
ファストフード・カウンター従業員	28530	調理・配膳関連
ウェイター・ウェイトレス	38270	調理・配膳関連
配膳係（レストラン以外）	34960	調理・配膳関連
ダイニング・食堂係・バーテンダー補助	33380	調理・配膳関連
皿洗い係	29360	調理・配膳関連
接客案内係（レストラン・ラウンジ・喫茶店）	30880	調理・配膳関連
調理・配膳関連従事者（その他）	32390	調理・配膳関連
建物・敷地の清掃・維持管理	38980	建物・敷地の清掃・維持管理
清掃従事者の現場監督者	57090	建物・敷地の清掃・維持管理
造園・芝生管理従事者の現場監督者	64240	建物・敷地の清掃・維持管理
清掃員（メイド・客室清掃員を除く）	37500	建物・敷地の清掃・維持管理
メイド・客室清掃員	38680	建物・敷地の清掃・維持管理
建物清掃従事者（その他）	46300	建物・敷地の清掃・維持管理
害虫駆除業者	43520	建物・敷地の清掃・維持管理
造園・敷地管理作業員	37190	建物・敷地の清掃・維持管理
農薬取扱・散布作業員（植物）	47500	建物・敷地の清掃・維持管理
樹木剪定作業員	51980	建物・敷地の清掃・維持管理
敷地維持管理作業員（その他）	31220	建物・敷地の清掃・維持管理
対人ケア・サービス	37660	対人ケア・サービス
賭博サービス従事者の現場監督者	58270	対人ケア・サービス
対人サービス・娯楽・レクリエーション従事者の現場監督者（賭博サービスを除く）	50460	対人ケア・サービス
動物調教師	43410	対人ケア・サービス
動物飼育員（畜産を除く）	31850	対人ケア・サービス
カジノディーラー	32590	対人ケア・サービス
賭博・スポーツ賭け記録係	31080	対人ケア・サービス
賭博サービス従事者（その他）	32600	対人ケア・サービス
映写技師	42800	対人ケア・サービス
案内係・ロビー係・もぎり係	33350	対人ケア・サービス
遊園地・レクリエーション係	28990	対人ケア・サービス
衣装係	78240	対人ケア・サービス
ロッカールーム・クローク・更衣室係	34160	対人ケア・サービス
娯楽施設係・関連従事者（その他）	33320	対人ケア・サービス
葬儀係	34720	対人ケア・サービス
納棺師・葬儀屋・葬祭ディレクター	66530	対人ケア・サービス
理髪師	34590	対人ケア・サービス
美容師	35110	対人ケア・サービス
メイクアップアーティスト（舞台・公演）	108450	対人ケア・サービス
ネイリスト	27430	対人ケア・サービス
シャンプー係	26190	対人ケア・サービス
スキンケア専門員（エステティシャン）	42910	対人ケア・サービス
荷物係・ベルボーイ	37490	対人ケア・サービス
コンシェルジュ	48370	対人ケア・サービス
ツアー・旅行ガイド	37940	対人ケア・サービス
保育従事者	30780	対人ケア・サービス
フィットネストレーナー・エアロビクス指導員	60440	対人ケア・サービス
レクリエーション指導員	35500	対人ケア・サービス
寮監・生活指導員	38370	対人ケア・サービス
火葬場作業員・その他対人ケア・サービス従事者	37930	対人ケア・サービス
販売関連	57850	販売関連
小売販売員の現場監督者	53920	販売関連
非小売販売員の現場監督者	110220	販売関連
レジ係	28960	販売関連
カジノ両替係・ブース会計係	42550	販売関連
カウンター・レンタル受付係	35020	販売関連
部品販売員	41270	販売関連
小売販売員	33640	販売関連
広告営業	88470	販売関連
保険営業	86810	販売関連
証券・商品・金融サービス営業	160150	販売関連
旅行代理店員	46610	販売関連
サービス営業（広告・保険・金融・旅行を除く）	82690	販売関連
卸売・製造営業（技術・科学製品）	118820	販売関連
卸売・製造営業（技術・科学製品を除く）	76880	販売関連
実演販売員・商品プロモーター	40500	販売関連
モデル	49190	販売関連
不動産ブローカー	104060	販売関連
不動産販売員	116420	販売関連
セールスエンジニア	116580	販売関連
テレマーケター	36960	販売関連
訪問販売員・新聞/路上販売員・関連従事者	50080	販売関連
販売関連従事者（その他）	40110	販売関連
事務・管理支援	48080	事務・管理支援
事務・管理支援従事者の現場監督者	73980	事務・管理支援
電話交換手（応答サービスを含む）	40640	事務・管理支援
電話オペレーター	46570	事務・管理支援
通信機器オペレーター（その他）	50130	事務・管理支援
請求・債権回収係	44000	事務・管理支援
請求・記帳事務員	46610	事務・管理支援
簿記・会計・監査事務員	48370	事務・管理支援
カジノ出納係	33610	事務・管理支援
給与・勤怠管理事務員	50900	事務・管理支援
調達事務員	46080	事務・管理支援
銀行窓口係	34370	事務・管理支援
金融事務員（その他）	57050	事務・管理支援
証券事務員	72610	事務・管理支援
文書対応事務員	41470	事務・管理支援
裁判所・自治体・許認可事務員	60110	事務・管理支援
与信承認・照会事務員	50320	事務・管理支援
カスタマーサービス担当者	43550	事務・管理支援
受給資格面接員（行政プログラム）	51650	事務・管理支援
ファイル整理事務員	36140	事務・管理支援
ホテル・モーテル・リゾートフロント係	35550	事務・管理支援
面接調査員（受給資格・融資を除く）	42170	事務・管理支援
図書館事務補助員	35670	事務・管理支援
融資面接・事務員	47230	事務・管理支援
新規口座開設事務員	40730	事務・管理支援
受注事務員	37090	事務・管理支援
人事補助員（給与・勤怠を除く）	48590	事務・管理支援
受付・案内係	36740	事務・管理支援
予約・乗車券係・旅行事務員	44710	事務・管理支援
情報・記録事務員（その他）	47860	事務・管理支援
貨物取扱係	52100	事務・管理支援
配達員・メッセンジャー	35950	事務・管理支援
警察・消防・救急指令係	49880	事務・管理支援
配車係（警察・消防・救急を除く）	53710	事務・管理支援
検針員（公益事業）	62670	事務・管理支援
郵便局窓口係	52140	事務・管理支援
郵便配達員	53950	事務・管理支援
郵便区分・処理・機械オペレーター	52800	事務・管理支援
生産・計画・工程管理事務員	53200	事務・管理支援
出荷・受入・配送事務員	39730	事務・管理支援
計量・検量・検品・抽出記録係	38790	事務・管理支援
役員秘書・経営補佐	75230	事務・管理支援
法律事務秘書	57360	事務・管理支援
医療事務秘書	42500	事務・管理支援
秘書・事務補佐（法律・医療・役員を除く）	43520	事務・管理支援
データ入力係	40370	事務・管理支援
ワープロオペレーター・タイピスト	44690	事務・管理支援
DTPオペレーター	53480	事務・管理支援
保険金請求・証券処理事務員	49640	事務・管理支援
郵便物処理事務員・機械オペレーター（郵便局を除く）	36920	事務・管理支援
一般事務員	38070	事務・管理支援
事務機器オペレーター（コンピュータを除く）	38180	事務・管理支援
校正者・原稿整理係	51880	事務・管理支援
統計補助員	59530	事務・管理支援
事務・管理支援従事者（その他）	30620	事務・管理支援
農業・漁業・林業	39570	農業・漁業・林業
農業・漁業・林業従事者の現場監督者	64390	農業・漁業・林業
農産物検査官	65520	農業・漁業・林業
動物繁殖者	46790	農業・漁業・林業
農産物等級・選別作業員	33370	農業・漁業・林業
農業機械オペレーター	41390	農業・漁業・林業
農作業員（作物・苗床・温室）	33650	農業・漁業・林業
畜産・養殖作業員	37840	農業・漁業・林業
森林・自然保護作業員	37010	農業・漁業・林業
伐採機械オペレーター	40860	農業・漁業・林業
丸太等級・材積測定員	41910	農業・漁業・林業
伐採作業員（その他）	30630	農業・漁業・林業
建設・採掘	68390	建設・採掘
建設・採掘従事者の監督者	91980	建設・採掘
ボイラー製造工	88890	建設・採掘
れんが・ブロック積み工	78010	建設・採掘
石工	56010	建設・採掘
大工	67840	建設・採掘
カーペット施工工	50240	建設・採掘
床材施工工（カーペット・木材・硬質タイルを除く）	59040	建設・採掘
床研磨・仕上げ工	35120	建設・採掘
タイル・大理石施工工	63680	建設・採掘
左官・コンクリート仕上げ工	70430	建設・採掘
建設作業員	55640	建設・採掘
舗装・路面・締固め機械オペレーター	62520	建設・採掘
杭打機オペレーター	106620	建設・採掘
建設機械オペレーター	86370	建設・採掘
石膏ボード・天井タイル施工工	55490	建設・採掘
目地処理工	75280	建設・採掘
電気工	81870	建設・採掘
ガラス施工工	67220	建設・採掘
断熱施工工（床・天井・壁）	50740	建設・採掘
断熱施工工（設備配管）	82950	建設・採掘
塗装工（建設・保守）	54100	建設・採掘
壁紙施工工	58390	建設・採掘
配管敷設工	57280	建設・採掘
配管工・蒸気配管工	75110	建設・採掘
左官・化粧しっくい工	57330	建設・採掘
鉄筋工	82270	建設・採掘
屋根工	69280	建設・採掘
板金工	75040	建設・採掘
鉄骨工	90150	建設・採掘
太陽光発電設置工	52880	建設・採掘
補助工（れんが・ブロック・石・タイル・大理石施工）	51640	建設・採掘
補助工（大工）	35350	建設・採掘
補助工（電気工）	41660	建設・採掘
補助工（塗装・壁紙・左官）	44060	建設・採掘
補助工（配管敷設・配管工）	39970	建設・採掘
補助工（屋根工）	32370	建設・採掘
建設技能補助工（その他）	39060	建設・採掘
建築・建設検査員	70370	建設・採掘
エレベーター設置・修理工	86460	建設・採掘
フェンス設置工	45640	建設・採掘
有害物質除去作業員	64180	建設・採掘
道路保守作業員	47650	建設・採掘
軌道敷設・保守機械オペレーター	72880	建設・採掘
